grid_id,area_name,year,growth_class,confidence,center_lat,center_lon
grid_2_1,Sector 3B,2030,high,0.977,23.205,72.6265
grid_2_2,Block D,2030,high,0.985,23.205,72.6395
grid_2_3,Sector 8,2030,high,0.993,23.205,72.6525
grid_2_4,Sector 7,2030,medium,0.597,23.205,72.6655
grid_2_5,Unnamed Road,2030,high,0.663,23.185,72.7175
grid_2_6,Unnamed Road,2030,medium,0.972,23.185,72.7175
grid_2_7,Unnamed Road,2030,low,0.933,23.185,72.7175
grid_2_8,Golden Quadrilateral,2030,medium,0.989,23.205,72.7175
grid_2_9,Unnamed Road,2030,low,0.677,23.185,72.7175
grid_3_0,Sector 16,2030,medium,0.98,23.215,72.6135
grid_3_1,Sector 5A,2030,high,0.972,23.215,72.6265
grid_3_2,Sector 7/B,2030,high,0.988,23.215,72.6395
grid_3_3,Sector 10A,2030,high,0.986,23.215,72.6525
grid_3_4,Sector 18,2030,medium,0.985,23.215,72.6655
grid_3_5,6M8H+29,2030,medium,0.942,23.215,72.6785
grid_3_6,Diversion Road,2030,high,0.835,23.215,72.6915
grid_3_7,Unnamed Road,2030,low,0.91,23.185,72.7175
grid_3_8,Chiloda,2030,low,0.508,23.215,72.7175
grid_3_9,Unnamed Road,2030,medium,0.95,23.185,72.7175
grid_4_0,Vavol,2030,high,0.9,23.225,72.6135
grid_4_1,Sector 13B,2030,high,0.983,23.225,72.6265
grid_4_2,Sector 12B,2030,high,0.99,23.225,72.6395
grid_4_3,Sector 13,2030,high,0.989,23.225,72.6525
grid_4_4,Sector 19,2030,high,0.986,23.225,72.6655
grid_4_5,Borij,2030,high,0.978,23.225,72.6785
grid_4_6,Mahakali Temple,2030,medium,0.983,23.225,72.6915
grid_4_7,Unnamed Road,2030,medium,0.989,23.185,72.7175
grid_4_8,Unnamed Road,2030,medium,0.973,23.185,72.7175
grid_4_9,Chiloda,2030,high,0.515,23.215,72.7175
grid_5_0,Sector 16,2030,medium,0.971,23.215,72.6135
grid_5_1,Vavol,2030,high,0.967,23.225,72.6135
grid_5_2,Sports Authority of India,2030,high,0.992,23.235,72.6395
grid_5_3,Sector 22,2030,high,0.975,23.235,72.6525
grid_5_4,Sarvodaynagar Society,2030,high,0.975,23.235,72.6655
grid_5_5,Borij,2030,high,0.93,23.225,72.6785
grid_5_6,Unnamed Road,2030,medium,0.718,23.185,72.7175
grid_5_7,Unnamed Road,2030,medium,0.99,23.185,72.7175
grid_5_8,Nana Chiloda Gam,2030,medium,0.613,23.235,72.7175
grid_5_9,Unnamed Road,2030,medium,0.512,23.185,72.7175
grid_6_0,Vavol,2030,low,0.997,23.225,72.6135
grid_6_1,GIDC Electronic Estate,2030,high,0.92,23.245,72.6265
grid_6_2,Sector 25,2030,high,0.989,23.245,72.6395
grid_6_3,Sector 28,2030,high,0.986,23.245,72.6525
grid_6_4,Sector 29,2030,high,0.988,23.245,72.6655
grid_6_5,Thermal Power Plant Area,2030,medium,0.764,23.245,72.6785
grid_6_6,Unnamed Road,2030,high,0.841,23.185,72.7175
grid_6_7,Unnamed Road,2030,medium,0.656,23.185,72.7175
grid_6_8,Unnamed Road,2030,medium,0.857,23.185,72.7175
grid_6_9,Shiholi-Dashela Road,2030,medium,0.679,23.245,72.7305
grid_7_0,Unnamed Road,2030,medium,0.693,23.185,72.7175
grid_7_1,Unnamed Road,2030,high,0.608,23.185,72.7175
grid_7_2,Green City,2030,high,0.973,23.255,72.6395
grid_7_3,Sector 28 GIDC,2030,high,0.982,23.255,72.6525
grid_7_4,GEB Colony,2030,high,0.981,23.255,72.6655
grid_7_5,GEB Colony,2030,high,0.936,23.255,72.6655
grid_7_6,Unnamed Road,2030,high,0.716,23.185,72.7175
grid_7_7,Unnamed Road,2030,medium,0.902,23.185,72.7175
grid_7_8,Unnamed Road,2030,medium,0.712,23.185,72.7175
grid_7_9,Gam,2030,low,0.997,23.255,72.7305
grid_8_0,Sector 28,2030,medium,0.568,23.245,72.6525
grid_8_1,Sector 28,2030,low,0.997,23.245,72.6525
grid_8_2,Sector 26,2030,medium,0.814,23.265,72.6395
grid_8_3,Pethapur,2030,medium,0.932,23.265,72.6525
grid_8_4,Pethapur,2030,high,0.983,23.265,72.6525
grid_8_5,Pethapur,2030,high,0.921,23.265,72.6525
grid_8_6,Unnamed Road,2030,medium,0.978,23.185,72.7175
grid_8_7,Lekawada to Bhundiya Road,2030,low,0.992,23.265,72.7045
grid_8_8,Unnamed Road,2030,low,0.999,23.185,72.7175
grid_8_9,NH-8,2030,low,0.93,23.265,72.7305
grid_9_0,Unnamed Road,2030,low,0.995,23.185,72.7175
grid_9_1,Kolavda-Randheja Road,2030,low,0.999,23.275,72.6265
grid_9_2,Unnamed Road,2030,low,0.538,23.185,72.7175
grid_9_3,Modheshwari Bhavan,2030,medium,0.72,23.275,72.6525
grid_9_4,Unnamed Road,2030,high,0.516,23.185,72.7175
grid_9_5,Unnamed Road,2030,medium,0.804,23.185,72.7175
grid_9_6,Unnamed Road,2030,low,0.998,23.185,72.7175
grid_9_7,Lekawada to Bhundiya Road,2030,low,0.863,23.265,72.7045
grid_9_8,Dashela to Bhundiya Road,2030,low,0.999,23.275,72.7175
grid_9_9,New Indiranagar,2030,low,0.929,23.275,72.7305
